A,B,Weight
Muhammad_Iqbal ,Khilafat_Movement ,1
Michael_Oakeshott ,Maurice_Cowling ,1
Murray_Rothbard ,Joseph_Sobran ,1
Burhan_al-Din_al-Marghinani ,Ahmed_Raza_Khan_Barelvi ,1
Edmund_Husserl ,Marvin_Farber ,1
Noam_Chomsky ,Norbert_Hornstein ,1
Cornelius_Castoriadis ,Maurice_Brinton ,1
Arthur_Prior ,John_Lemmon ,1
J%C3%BCrgen_Habermas ,Lutz_Wingert ,1
Al-Kindi ,Abu_Zayd_al-Balkhi ,1
Peter_Kropotkin ,Johann_Most ,1
Henri_Bergson ,Jean_Gebser ,1
Friedrich_Wilhelm_Joseph_Schelling ,Emil_Fackenheim ,1
Fazal_Ali_Qureshi ,Abdul_Ghaffar_Naqshbandi ,1
Richard_McKeon ,Paul_Rabinow ,1
Maine_de_Biran ,Maurice_Blondel ,1
%C3%89mile_Boutroux ,Maurice_Blondel ,1
Ernst_Bloch ,Ernesto_Balducci ,1
Hamka ,Indonesian_Ulema_Council ,1
Johannes_Scotus_Eriugena ,Peter_Damian ,1
Max_Stirner ,Post-left_anarchy ,1
Simone_de_Beauvoir ,Sarah_Hoagland ,1
John_Grinder ,Stephen_Gilligan ,1
Alasdair_MacIntyre ,Postliberal_theology ,1
Aristippus ,Aristippus_the_Younger ,1
Herbert_Spencer ,Yan_Fu ,1
Jean_Bodin ,Giovanni_Botero ,1
Milan_Komar ,Alojz_Rebula ,1
Moses_Mendelssohn ,Salomon_Maimon ,1
Karl_Leonhard_Reinhold ,Salomon_Maimon ,1
Murray_Rothbard ,Mark_Thornton ,1
Gottfried_Leibniz ,Bernardino_Varisco ,1
Charles_Hartshorne ,John_B._Cobb ,1
Moritz_Schlick ,Albert_Blumberg ,1
R._Radhakrishnan ,Hussein_Ibish ,1
Qamaruzzaman_Azmi ,Azmi_Maulana_Obaidullah_Khan ,1
Edward_Said ,Joseph_Massad ,1
Emmanuel_Levinas ,Avital_Ronell ,1
Jacques_Ranci%C3%A8re ,Kristin_Ross ,1
Friedrich_Wilhelm_Joseph_Schelling ,Olavo_de_Carvalho ,1
Duns_Scotus ,Olavo_de_Carvalho ,1
Wolfgang_Smith ,Olavo_de_Carvalho ,1
Ernest_Gellner ,Mikhail_Kryukov ,1
Eric_Voegelin ,Ellis_Sandoz ,1
Edmund_Husserl ,Roman_Ingarden ,1
Abdulhakim_Arvasi ,Necip_Faz%C4%B1l_K%C4%B1sak%C3%BCrek ,1
Abdulhakim_Arvasi ,H%C3%BCseyin_Hilmi_I%C5%9F%C4%B1k ,1
Abu_Zayd_al-Balkhi ,Al-Muqaddasi ,1
H._L._A._Hart ,John_Finnis ,1
Muhammad_Iqbal ,Bahadur_Yar_Jung ,1
Michael_Sandel ,Richard_David_Precht ,1
Qalandar_Baba_Auliya ,Khwaja_Shamsuddin_Azimi ,1
Muhammad_Iqbal ,Jawdat_Said ,1
Husain_Ahmed_Madani ,Jamiat_Ulema-e-Hind ,1
Abul_Ala_Maududi ,Mian_Tufail_Mohammad ,1
Georg_Wilhelm_Friedrich_Hegel ,Wolfhart_Pannenberg ,1
H._L._A._Hart ,Brian_Barry ,1
Murray_Rothbard ,Jeffrey_Tucker ,1
Gy%C3%B6rgy_M%C3%A1rkus ,%C3%81gnes_Heller ,1
Peter_Kropotkin ,Maria_Nikiforova ,1
Christian_Wolff_%28philosopher%29 ,Georg_Bernhard_Bilfinger ,1
Carl_Gustav_Hempel ,Jaegwon_Kim ,1
Maurice_Merleau-Ponty ,Gilbert_Simondon ,1
Cornelius_Van_Til ,Greg_Bahnsen ,1
Rousas_John_Rushdoony ,Greg_Bahnsen ,1
John_D._Caputo ,Gianni_Vattimo ,1
Muhammad_Husayn_Tabatabaei ,Henry_Corbin ,1
Jakob_B%C3%B6hme ,John_Pordage ,1
Murray_Rothbard ,Ralph_Raico ,1
Jean-Paul_Sartre ,Andr%C3%A9_Gorz ,1
Ivan_Illich ,Andr%C3%A9_Gorz ,1
Max_Stirner ,Renzo_Novatore ,1
T._K._Seung ,Jack_Balkin ,1
Shah_Abdul_Latif_Bhittai ,Sachal_Sarmast ,1
Burhan_al-Din_al-Marghinani ,Ashraf_Ali_Thanwi ,1
Herbert_Marcuse ,William_Leiss ,1
Murray_Rothbard ,Spencer_Heath ,1
Plotinus ,Neoplatonism_and_Gnosticism ,1
Ahmad_Sirhindi ,Kh%C3%A2lid-i_Baghd%C3%A2d%C3%AE ,1
Gerald_Cohen ,John_Roemer ,1
Suzanne_Briet ,Jesse_Shera ,1
Hilary_Putnam ,Joseph_E._LeDoux ,1
Epicurus ,Catius ,1
Giordano_Bruno ,Nicola_Antonio_Stigliola ,1
Susan_Haack ,Luciano_Floridi ,1
Richard_Popkin ,Luciano_Floridi ,1
Helena_Roerich ,Lyudmila_Zhivkova ,1
Abdul_Ghaffar_Naqshbandi ,Muhammad_Tahir ,1
Shah_Ghulam_Ali_Dehlavi ,Muhammad_Tahir ,1
Allah_Bakhsh ,Muhammad_Tahir ,1
Muhammad_Usman_Damani ,Muhammad_Tahir ,1
Muhammad_Sirajuddin_Naqshbandi ,Muhammad_Tahir ,1
Fazal_Ali_Qureshi ,Muhammad_Tahir ,1
Haji_Dost_Muhammad_Qandhari ,Muhammad_Tahir ,1
Muhammad_Iqbal ,Khalilullah_Khalili ,1
W._D._Ross ,Robert_Audi ,1
H._L._A._Hart ,Stephen_Guest ,1
Abul_Ala_Maududi ,Khurram_Murad ,1
Henri_Bergson ,Vladimir_Jank%C3%A9l%C3%A9vitch ,1
Herbert_Marcuse ,Andrew_Feenberg ,1
Gila_Sher ,John_Etchemendy ,1
Boethius ,Medieval_philosophy ,1
%C3%89tienne_Souriau ,Isabelle_Stengers ,1
Alfred_North_Whitehead ,Isabelle_Stengers ,1
Shibli_Nomani ,Hamiduddin_Farahi ,1
Louis_Althusser ,Michel_P%C3%AAcheux ,1
Jean-Jacques_Rousseau ,Maria_Montessori ,1
Kazi_Nazrul_Islam ,Bangladesh ,1
Friedrich_Nietzsche ,Ludwig_Wittgenstein ,1
Gottlob_Frege ,Ludwig_Wittgenstein ,1
William_James ,Ludwig_Wittgenstein ,1
Frank_P._Ramsey ,Ludwig_Wittgenstein ,1
Arthur_Schopenhauer ,Ludwig_Wittgenstein ,1
G._E._Moore ,Ludwig_Wittgenstein ,1
S%C3%B8ren_Kierkegaard ,Ludwig_Wittgenstein ,1
Baruch_Spinoza ,Ludwig_Wittgenstein ,1
Bertrand_Russell ,Ludwig_Wittgenstein ,1
Otto_Weininger ,Ludwig_Wittgenstein ,1
Plato ,Philosophy ,1
Thomas_Kuhn ,Philosophy ,1
Muhammad_Hamidullah ,International_law ,1
Plato ,Aristotle ,1
Zeno_of_Elea ,Aristotle ,1
Democritus ,Aristotle ,1
Empedocles ,Aristotle ,1
Heraclitus ,Aristotle ,1
Parmenides ,Aristotle ,1
Socrates ,Aristotle ,1
George_Berkeley ,Arthur_Schopenhauer ,1
Giordano_Bruno ,Arthur_Schopenhauer ,1
Plato ,Arthur_Schopenhauer ,1
David_Hume ,Arthur_Schopenhauer ,1
John_Locke ,Arthur_Schopenhauer ,1
Jakob_B%C3%B6hme ,Arthur_Schopenhauer ,1
Baruch_Spinoza ,Arthur_Schopenhauer ,1
Immanuel_Kant ,Arthur_Schopenhauer ,1
Plotinus ,Arthur_Schopenhauer ,1
Rudolf_Steiner ,Albert_Schweitzer ,1
Bernard_Mandeville ,Adam_Smith ,1
William_Petty ,Adam_Smith ,1
Anders_Chydenius ,Adam_Smith ,1
David_Hume ,Adam_Smith ,1
John_Locke ,Adam_Smith ,1
Francis_Hutcheson_%28philosopher%29 ,Adam_Smith ,1
Joseph_Butler____1 ,Adam_Smith ,1
George_Berkeley ,A._J._Ayer ,1
David_Hume ,A._J._Ayer ,1
C._D._Broad ,A._J._Ayer ,1
Immanuel_Kant ,A._J._Ayer ,1
Gilbert_Ryle ,A._J._Ayer ,1
Plato ,Augustine_of_Hippo ,1
Plotinus ,Augustine_of_Hippo ,1
Joseph_Butler____1 ,C._S._Lewis ,1
Friedrich_Nietzsche ,Carl_Rogers ,1
George_Berkeley ,David_Hume ,1
Pyrrho ,David_Hume ,1
John_Locke ,David_Hume ,1
Epicurus ,David_Hume ,1
Gottfried_Leibniz ,David_Hume ,1
Niccol%C3%B2_Machiavelli ,David_Hume ,1
Montesquieu ,David_Hume ,1
Nicolas_Malebranche ,David_Hume ,1
Sextus_Empiricus ,David_Hume ,1
Francis_Hutcheson_%28philosopher%29 ,David_Hume ,1
Joseph_Butler____1 ,David_Hume ,1
Leucippus ,Democritus ,1
David_Hume ,Daniel_Dennett ,1
Hilary_Putnam ,Daniel_Dennett ,1
Gilbert_Ryle ,Daniel_Dennett ,1
Pythagoras ,Empedocles ,1
Pierre-Joseph_Proudhon ,Emma_Goldman ,1
Peter_Kropotkin ,Emma_Goldman ,1
Max_Stirner ,Emma_Goldman ,1
Euclid_of_Megara ,Eubulides ,1
Arthur_Schopenhauer ,Erwin_Schr%C3%B6dinger ,1
Zeno_of_Citium ,Epictetus ,1
Jean-Jacques_Rousseau ,French_Revolution ,1
Niccol%C3%B2_Machiavelli ,Francis_Bacon ,1
Thomas_Reid ,G._E._Moore ,1
J%C3%BCrgen_Habermas ,Georg_Henrik_von_Wright ,1
Friedrich_Nietzsche ,Gilles_Deleuze ,1
Georg_Wilhelm_Friedrich_Hegel ,Gilles_Deleuze ,1
Duns_Scotus ,Gilles_Deleuze ,1
Salomon_Maimon ,Gilles_Deleuze ,1
Gilbert_Simondon ,Gilles_Deleuze ,1
David_Hume ,Gilles_Deleuze ,1
Karl_Marx ,Gilles_Deleuze ,1
Maurice_Merleau-Ponty ,Gilles_Deleuze ,1
Alfred_North_Whitehead ,Gilles_Deleuze ,1
Baruch_Spinoza ,Gilles_Deleuze ,1
F%C3%A9lix_Guattari ,Gilles_Deleuze ,1
Henri_Bergson ,Gilles_Deleuze ,1
Immanuel_Kant ,Gilles_Deleuze ,1
Gottlob_Frege ,Giuseppe_Peano ,1
Friedrich_Nietzsche ,H._P._Lovecraft ,1
Hugo_Grotius ,John_Locke ,1
John_Selden ,John_Locke ,1
Ren%C3%A9_Descartes ,John_Locke ,1
Thomas_Hobbes ,John_Locke ,1
Georg_Wilhelm_Friedrich_Hegel ,John_Dewey ,1
William_James ,John_Dewey ,1
William_of_Ockham ,John_Wycliffe ,1
Hannah_Arendt ,Julia_Kristeva ,1
Edmund_Burke ,Karl_Popper ,1
John_Stuart_Mill ,Karl_Popper ,1
Arthur_Schopenhauer ,Karl_Popper ,1
David_Hume ,Karl_Popper ,1
Heraclitus ,Karl_Popper ,1
Bertrand_Russell ,Karl_Popper ,1
Immanuel_Kant ,Karl_Popper ,1
Georg_Wilhelm_Friedrich_Hegel ,Karl_Marx ,1
Pierre-Joseph_Proudhon ,Karl_Marx ,1
Jean-Jacques_Rousseau ,Karl_Marx ,1
William_Petty ,Karl_Marx ,1
Auguste_Comte ,Karl_Marx ,1
Baron_d%27Holbach ,Karl_Marx ,1
Baruch_Spinoza ,Karl_Marx ,1
Epicurus ,Karl_Marx ,1
Max_Stirner ,Karl_Marx ,1
Ludwig_Feuerbach ,Karl_Marx ,1
Karl_Marx ,CategoryMarxists ,1
Friedrich_Engels ,CategoryMarxists ,1
Arthur_Schopenhauer ,Knut_Hamsun ,1
Jean-Paul_Sartre ,Maurice_Merleau-Ponty ,1
Edmund_Husserl ,Maurice_Merleau-Ponty ,1
Alfred_North_Whitehead ,Maurice_Merleau-Ponty ,1
Henri_Bergson ,Maurice_Merleau-Ponty ,1
Hannah_Arendt ,Maurice_Merleau-Ponty ,1
Aristotle ,Maimonides ,1
Averroes ,Maimonides ,1
Alexis_de_Tocqueville ,Max_Weber ,1
Alexander_Herzen ,Mao_Zedong ,1
Karl_Marx ,Mao_Zedong ,1
Friedrich_Engels ,Mao_Zedong ,1
Herbert_Spencer ,Murray_Rothbard ,1
Frank_Fetter ,Murray_Rothbard ,1
Henry_Sidgwick ,Mordecai_Kaplan ,1
William_James ,Mordecai_Kaplan ,1
Alfred_North_Whitehead ,Mordecai_Kaplan ,1
Baruch_Spinoza ,Mordecai_Kaplan ,1
Hazrat_Babajan ,Meher_Baba ,1
Upasni_Maharaj ,Meher_Baba ,1
Peter_Kropotkin ,Oscar_Wilde ,1
Thales ,Pythagoras ,1
Anaximander ,Pythagoras ,1
Pherecydes_of_Syros ,Pythagoras ,1
Heraclitus ,Parmenides ,1
Pythagoras ,Parmenides ,1
Proclus ,Pseudo-Dionysius_the_Areopagite ,1
Plotinus ,Pseudo-Dionysius_the_Areopagite ,1
Zeno_of_Elea ,Protagoras ,1
Duns_Scotus ,Pope_Sixtus_IV ,1
Plato ,Ren%C3%A9_Descartes ,1
Francisco_Su%C3%A1rez ,Ren%C3%A9_Descartes ,1
Duns_Scotus ,Ren%C3%A9_Descartes ,1
Michel_de_Montaigne ,Ren%C3%A9_Descartes ,1
Sextus_Empiricus ,Ren%C3%A9_Descartes ,1
Daniel_Dennett ,Richard_Dawkins ,1
Richard_McKeon ,Robert_M._Pirsig ,1
Georg_Wilhelm_Friedrich_Hegel ,S%C3%B8ren_Kierkegaard ,1
Friedrich_Wilhelm_Joseph_Schelling ,S%C3%B8ren_Kierkegaard ,1
Arthur_Schopenhauer ,S%C3%B8ren_Kierkegaard ,1
Friedrich_Heinrich_Jacobi ,S%C3%B8ren_Kierkegaard ,1
Immanuel_Kant ,S%C3%B8ren_Kierkegaard ,1
Friedrich_Adolf_Trendelenburg ,S%C3%B8ren_Kierkegaard ,1
Christian_Molbech ,S%C3%B8ren_Kierkegaard ,1
Roy_Johnston ,Sinn_F%C3%A9in ,1
Friedrich_Nietzsche ,Theodor_W._Adorno ,1
Georg_Wilhelm_Friedrich_Hegel ,Theodor_W._Adorno ,1
Max_Horkheimer ,Theodor_W._Adorno ,1
Edmund_Husserl ,Theodor_W._Adorno ,1
Walter_Benjamin ,Theodor_W._Adorno ,1
Niccol%C3%B2_Machiavelli ,Vilfredo_Pareto ,1
Thomas_Reid ,William_Alston ,1
J._L._Austin ,William_Alston ,1
Christian_Jakob_Kraus ,Wilhelm_von_Humboldt ,1
S%C3%B8ren_Kierkegaard ,W._H._Auden ,1
Edmund_Burke ,W._B._Yeats ,1
Stilpo ,Zeno_of_Citium ,1
Crates_of_Thebes ,Zeno_of_Citium ,1
Democritus ,Lucretius ,1
Empedocles ,Lucretius ,1
Epicurus ,Lucretius ,1
Zeno_of_Citium ,Chrysippus ,1
Cleanthes ,Chrysippus ,1
John_Stuart_Mill ,John_Maynard_Keynes ,1
William_Petty ,John_Maynard_Keynes ,1
Theognostus_of_Alexandria ,Gregory_of_Nyssa ,1
Jean-Jacques_Rousseau ,%C3%89mile_Durkheim ,1
William_James ,%C3%89mile_Durkheim ,1
Herbert_Spencer ,%C3%89mile_Durkheim ,1
Ren%C3%A9_Descartes ,%C3%89mile_Durkheim ,1
Auguste_Comte ,%C3%89mile_Durkheim ,1
Immanuel_Kant ,%C3%89mile_Durkheim ,1
Montesquieu ,%C3%89mile_Durkheim ,1
Thomas_Kuhn ,Imre_Lakatos ,1
Paul_Feyerabend ,Imre_Lakatos ,1
Friedrich_Nietzsche ,Carl_Jung ,1
Arthur_Schopenhauer ,Carl_Jung ,1
Immanuel_Kant ,Carl_Jung ,1
Emanuel_Swedenborg ,Carl_Jung ,1
Albert_Camus ,Richard_Wright_%28author%29 ,1
Heraclitus ,Alfred_North_Whitehead ,1
Henri_Bergson ,Alfred_North_Whitehead ,1
Confucius ,Ezra_Pound ,1
Archytas ,Eudoxus_of_Cnidus ,1
Karl_Marx ,Nicolae_Ceau%C8%99escu ,1
Herbert_Marcuse ,Abbie_Hoffman ,1
Marshall_McLuhan ,Abbie_Hoffman ,1
Herbert_McCabe ,Seamus_Heaney ,1
Alfred_North_Whitehead ,Talcott_Parsons ,1
Friedrich_Nietzsche ,H._L._Mencken ,1
George_Berkeley ,Ernst_Mach ,1
Peter_Kropotkin ,Bob_Black ,1
Herbert_Marcuse ,Bob_Black ,1
Raoul_Vaneigem ,Bob_Black ,1
Max_Stirner ,Bob_Black ,1
Ivan_Illich ,Bob_Black ,1
Otto_Weininger ,Georg_Trakl ,1
Michel_de_Montaigne ,Gore_Vidal ,1
William_James ,Hilary_Putnam ,1
Immanuel_Kant ,Hilary_Putnam ,1
Willard_Van_Orman_Quine ,Hilary_Putnam ,1
Nelson_Goodman ,Hilary_Putnam ,1
Stilpo ,Crates_of_Thebes ,1
Antisthenes ,Crates_of_Thebes ,1
Diogenes_of_Sinope ,Crates_of_Thebes ,1
Plotinus ,Simplicius_of_Cilicia ,1
S%C3%B8ren_Kierkegaard ,Dietrich_Bonhoeffer ,1
Zeno_of_Citium ,Posidonius ,1
Panaetius ,Posidonius ,1
Jean-Paul_Sartre ,Doris_Lessing ,1
Peter_Kropotkin ,Colin_Ward ,1
Edmund_Husserl ,Alfred_Sch%C3%BCtz ,1
Henry_Sidgwick ,John_Rawls ,1
John_Stuart_Mill ,John_Rawls ,1
Jean-Jacques_Rousseau ,John_Rawls ,1
H._L._A._Hart ,John_Rawls ,1
Immanuel_Kant ,John_Rawls ,1
Johann_Gottlieb_Fichte ,Thomas_Carlyle ,1
Jean-Jacques_Rousseau ,Auguste_Comte ,1
David_Hume ,Auguste_Comte ,1
Terence_McKenna ,Rupert_Sheldrake ,1
Thomas_Paine ,William_Godwin ,1
Peter_Deunov ,Paramahansa_Yogananda ,1
Joseph_de_Maistre ,Jules_Am%C3%A9d%C3%A9e_Barbey_d%27Aurevilly ,1
Georg_Wilhelm_Friedrich_Hegel ,Murray_Bookchin ,1
Peter_Kropotkin ,Murray_Bookchin ,1
Karl_Marx ,Murray_Bookchin ,1
Hans_Jonas ,Murray_Bookchin ,1
Baruch_Spinoza ,Murray_Bookchin ,1
Max_Stirner ,Ernst_J%C3%BCnger ,1
Alexander_Herzen ,Isaiah_Berlin ,1
Cornelius_Castoriadis ,Guy_Debord ,1
Henri_Lefebvre ,Guy_Debord ,1
Karl_Marx ,Guy_Debord ,1
Friedrich_Engels ,Guy_Debord ,1
Gy%C3%B6rgy_Luk%C3%A1cs ,Guy_Debord ,1
Asclepiodotus_of_Alexandria ,Damascius ,1
Proclus ,Damascius ,1
Plotinus ,Damascius ,1
Arthur_Schopenhauer ,Clarence_Darrow ,1
Emanuel_Swedenborg ,Johnny_Appleseed ,1
Ram%C3%B3n_Xirau ,Octavio_Paz ,1
George_Gurdjieff ,Katherine_Mansfield ,1
Giovanni_Pico_della_Mirandola ,John_Colet ,1
Jean-Jacques_Rousseau ,Alexis_de_Tocqueville ,1
Montesquieu ,Alexis_de_Tocqueville ,1
Hugo_Grotius ,Giambattista_Vico ,1
John_Selden ,Giambattista_Vico ,1
Gottfried_Leibniz ,Giambattista_Vico ,1
Niccol%C3%B2_Machiavelli ,Giambattista_Vico ,1
Nicolas_Malebranche ,Giambattista_Vico ,1
Aristotle ,Jewish_philosophy ,1
George_Gurdjieff ,Colin_Wilson ,1
Antonio_Gramsci ,Raymond_Williams ,1
Pyrrho ,Arcesilaus ,1
Zeno_of_Citium ,Cleanthes ,1
Stilpo ,Menedemus ,1
Speusippus ,Xenocrates ,1
Thomas_Reid ,David_Hartley_%28philosopher%29 ,1
Max_Stirner ,Hakim_Bey ,1
Peter_Deunov ,Jiddu_Krishnamurti ,1
Jun_Tsuji ,Eisuke_Yoshiyuki ,1
Harry_Frankfurt ,Susan_Wolf ,1
David_Hume ,Baron_d%27Holbach ,1
Niccol%C3%B2_Machiavelli ,John_Adams ,1
William_James ,Alan_Watts ,1
Francisco_Su%C3%A1rez ,Christian_Wolff_%28philosopher%29 ,1
Confucius ,Christian_Wolff_%28philosopher%29 ,1
Gottfried_Leibniz ,Christian_Wolff_%28philosopher%29 ,1
Herbert_Spencer ,Grant_Allen ,1
George_Boole ,William_Stanley_Jevons ,1
Ka%27ab_al-Ahbar ,Muawiyah_I ,1
George_Gurdjieff ,Keith_Jarrett ,1
Wilfrid_Sellars ,John_McDowell ,1
Donald_Davidson_%28philosopher%29 ,John_McDowell ,1
Philippa_Foot ,John_McDowell ,1
Immanuel_Kant ,John_McDowell ,1
George_Gurdjieff ,Jeanne_de_Salzmann ,1
George_Gurdjieff ,P._L._Travers ,1
George_Gurdjieff ,P._D._Ouspensky ,1
Zhuangzi ,Chinese_Buddhism ,1
Thomas_Paine ,Moncure_D._Conway ,1
Ren%C3%A9_Descartes ,Antoine_Arnauld ,1
Friedrich_Nietzsche ,Martin_Buber ,1
A._D._Gordon ,Martin_Buber ,1
S%C3%B8ren_Kierkegaard ,Martin_Buber ,1
Ludwig_Feuerbach ,Martin_Buber ,1
Georg_Wilhelm_Friedrich_Hegel ,Karl_Barth ,1
Friedrich_Schleiermacher ,Karl_Barth ,1
S%C3%B8ren_Kierkegaard ,Karl_Barth ,1
John_Grinder ,Richard_Bandler ,1
Pythagoras ,Philolaus ,1
Epictetus ,Albert_Ellis_%28psychologist%29 ,1
Henry_Sidgwick ,R._M._Hare ,1
A._J._Ayer ,R._M._Hare ,1
J._L._Austin ,R._M._Hare ,1
Gilbert_Ryle ,R._M._Hare ,1
S%C3%B8ren_Kierkegaard ,Rollo_May ,1
Socrates ,Aristippus ,1
Maimonides ,Jean_Bodin ,1
John_Stuart_Mill ,Ronald_Dworkin ,1
H._L._A._Hart ,Ronald_Dworkin ,1
Lon_L._Fuller ,Ronald_Dworkin ,1
Philippa_Foot ,Rosalind_Hursthouse ,1
G._E._Moore ,Max_Black ,1
Niccol%C3%B2_Machiavelli ,James_Harrington_%28author%29 ,1
Porphyry_%28philosopher%29 ,Aristotelianism ,1
Jean-Paul_Sartre ,Kenzabur%C5%8D_%C5%8Ce ,1
Arthur_Schopenhauer ,Jacob_Burckhardt ,1
Hans_Kelsen ,H._L._A._Hart ,1
John_Stuart_Mill ,H._L._A._Hart ,1
J._L._Austin ,H._L._A._Hart ,1
Lev_Shestov ,Nikolai_Berdyaev ,1
Vladimir_Solovyov_%28philosopher%29 ,Nikolai_Berdyaev ,1
Suzanne_Briet ,S._R._Ranganathan ,1
Arthur_Schopenhauer ,Joaquim_Maria_Machado_de_Assis ,1
Frank_P._Ramsey ,Susan_Haack ,1
Ren%C3%A9_Descartes ,Henry_More ,1
J._L._Austin ,Paul_Grice ,1
Desiderius_Erasmus ,Dami%C3%A3o_de_G%C3%B3is ,1
Jean-Jacques_Rousseau ,Mary_Shelley ,1
Ibn_Khaldun ,Al-Maqrizi ,1
Zhu_Xi ,Tu_Weiming ,1
Peter_Kropotkin ,CrimethInc. ,1
John_Zerzan ,CrimethInc. ,1
Raoul_Vaneigem ,CrimethInc. ,1
Bob_Black ,CrimethInc. ,1
Wolfi_Landstreicher ,CrimethInc. ,1
Jean-Paul_Sartre ,Fredric_Jameson ,1
Louis_Althusser ,Fredric_Jameson ,1
Kazi_Nazrul_Islam ,Bengali_poetry ,1
Muhsin_al-Hakim ,Abdul_Aziz_al-Hakim ,1
Albert_Camus ,Orhan_Pamuk ,1
Franz_Brentano ,Alexius_Meinong ,1
Arthur_Schopenhauer ,Karl_Kraus ,1
Otto_Weininger ,Karl_Kraus ,1
Noam_Chomsky ,Tanya_Reinhart ,1
H._L._A._Hart ,Neil_MacCormick ,1
Thomas_Hobbes ,Sociology ,1
Johannes_Scotus_Eriugena ,Thomas_Aquinas ,1
Aristotle ,Thomas_Aquinas ,1
Maimonides ,Thomas_Aquinas ,1
Averroes ,Thomas_Aquinas ,1
Boethius ,Thomas_Aquinas ,1
Albertus_Magnus____1 ,Thomas_Aquinas ,1
Anselm_of_Canterbury____1 ,Thomas_Aquinas ,1
Peter_Kropotkin ,Alexander_Berkman ,1
Karl_Marx ,Karl_Korsch ,1
Herbert_Spencer ,Auberon_Herbert ,1
Bayazid_Bastami ,Mansur_Al-Hallaj ,1
Gaetano_Mosca ,Robert_Michels ,1
Alfred_North_Whitehead ,Hans_Jonas ,1
Al-Dhahabi ,Ibn_Kathir ,1
Ibn_Qayyim_Al-Jawziyya ,Ibn_Kathir ,1
Yusuf_ibn_Abd_al-Rahman_al-Mizzi ,Ibn_Kathir ,1
Allan_Bloom ,Alan_Keyes ,1
Dan_Goldstick ,Miguel_Figueroa ,1
Murray_Rothbard ,Justin_Raimondo ,1
Syed_Ahmed_Khan ,All-India_Muslim_League ,1
J%C3%BCrgen_Habermas ,Antanas_Mockus ,1
Hugo_Grotius ,Founding_Fathers_of_the_United_States ,1
John_Locke ,Founding_Fathers_of_the_United_States ,1
Georg_Wilhelm_Friedrich_Hegel ,Evald_Ilyenkov ,1
Friedrich_Nietzsche ,Bernard_Williams ,1
Philippa_Foot ,Bernard_Williams ,1
Jakob_B%C3%B6hme ,William_Law ,1
